Virtual User Script started at: 03-05-2020 16:41:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Irshad\Documents\VuGen\Scripts\IRSHAD_DEMO1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("blazedemo.com") started  	[MsgId: MMSG-26355]
Action.c(4): Found resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://blazedemo.com/assets/bootstrap.min.js" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://blazedemo.com/assets/bootstrap-table.js" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://blazedemo.com/assets/bootstrap.min.css" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://blazedemo.com/assets/bootstrap-table.css" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(4): Downloading resource "http://blazedemo.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(4): web_url("blazedemo.com") was successful, 237850 body bytes, 1749 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): web_submit_form("reserve.php") started  	[MsgId: MMSG-26355]
Action.c(19): Submitting form to "http://blazedemo.com/reserve.php", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(19): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Resource "http://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Resource "http://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Resource "http://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Resource "http://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Resource "http://blazedemo.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(19): Downloading resource "http://blazedemo.com/img/glyphicons-halflings.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(19): web_submit_form("reserve.php") was successful, 28793 body bytes, 401 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_submit_form("purchase.php") started  	[MsgId: MMSG-26355]
Action.c(31): Submitting form to "http://blazedemo.com/purchase.php", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(31): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): web_submit_form("purchase.php") was successful, 12590 body bytes, 189 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_submit_form("confirmation.php") started  	[MsgId: MMSG-26355]
Action.c(39): Submitting form to "http://blazedemo.com/confirmation.php", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(39): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): web_submit_form("confirmation.php") was successful, 11624 body bytes, 189 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): web_link("Travel The World") started  	[MsgId: MMSG-26355]
Action.c(55): Linking to "http://blazedemo.com/index.php", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(55): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): web_link("Travel The World") was successful, 10596 body bytes, 189 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_url("blazedemo.com") started  	[MsgId: MMSG-26355]
Action.c(4): Found resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" in HTML "http://blazedemo.com/"  	[MsgId: MMSG-26659]
